application_id;spr_features_id;create_date;request_type;status
7548;422;04.03.2023 4:00;SHORT_APPLICATION;DECLINE
7549;423;04.03.2023 4:01;SHORT_APPLICATION;NEXT
7512;424;04.03.2023 4:01;FULL_APPLICATION;DECLINE
7550;425;04.03.2023 4:02;SHORT_APPLICATION;NEXT
7520;426;04.03.2023 4:02;FULL_APPLICATION;DECLINE
7551;427;04.03.2023 4:03;SHORT_APPLICATION;NEXT
7513;428;04.03.2023 4:03;FULL_APPLICATION;DECLINE
7552;429;04.03.2023 4:04;SHORT_APPLICATION;DECLINE
7553;430;04.03.2023 4:05;SHORT_APPLICATION;NEXT
7523;431;04.03.2023 4:05;FULL_APPLICATION;APPROVE
7536;432;04.03.2023 4:05;FULL_APPLICATION;DECLINE
7554;433;04.03.2023 4:06;SHORT_APPLICATION;NEXT
7555;434;04.03.2023 4:07;SHORT_APPLICATION;NEXT
7556;435;04.03.2023 4:08;SHORT_APPLICATION;NEXT
7557;436;04.03.2023 4:09;SHORT_APPLICATION;NEXT
7516;437;04.03.2023 4:09;FULL_APPLICATION;DECLINE
7558;438;04.03.2023 4:10;SHORT_APPLICATION;NEXT
7518;439;04.03.2023 4:10;FULL_APPLICATION;APPROVE
7543;440;04.03.2023 4:10;FULL_APPLICATION;APPROVE
7559;441;04.03.2023 4:11;SHORT_APPLICATION;NEXT
7547;442;04.03.2023 4:11;FULL_APPLICATION;DECLINE
7560;443;04.03.2023 4:12;SHORT_APPLICATION;NEXT
7529;444;04.03.2023 4:12;FULL_APPLICATION;APPROVE
7535;445;04.03.2023 4:12;FULL_APPLICATION;APPROVE
7561;446;04.03.2023 4:13;SHORT_APPLICATION;NEXT
7562;447;04.03.2023 4:14;SHORT_APPLICATION;NEXT
7539;448;04.03.2023 4:14;FULL_APPLICATION;DECLINE
7554;449;04.03.2023 4:14;FULL_APPLICATION;DECLINE
7531;450;04.03.2023 4:14;FULL_APPLICATION;DECLINE
7563;451;04.03.2023 4:15;SHORT_APPLICATION;NEXT
7522;452;04.03.2023 4:15;FULL_APPLICATION;APPROVE
7564;453;04.03.2023 4:16;SHORT_APPLICATION;NEXT
7550;454;04.03.2023 4:16;FULL_APPLICATION;DECLINE
7533;455;04.03.2023 4:16;FULL_APPLICATION;APPROVE
7565;456;04.03.2023 4:17;SHORT_APPLICATION;NEXT
7563;457;04.03.2023 4:17;FULL_APPLICATION;APPROVE
7566;458;04.03.2023 4:18;SHORT_APPLICATION;NEXT
7546;459;04.03.2023 4:18;FULL_APPLICATION;APPROVE
7567;460;04.03.2023 4:19;SHORT_APPLICATION;NEXT
7568;461;04.03.2023 4:20;SHORT_APPLICATION;NEXT
7560;462;04.03.2023 4:20;FULL_APPLICATION;APPROVE
7569;463;04.03.2023 4:21;SHORT_APPLICATION;NEXT
7570;464;04.03.2023 4:22;SHORT_APPLICATION;NEXT
7555;465;04.03.2023 4:22;FULL_APPLICATION;DECLINE
7571;466;04.03.2023 4:23;SHORT_APPLICATION;NEXT
7551;467;04.03.2023 4:23;FULL_APPLICATION;APPROVE
7553;468;04.03.2023 4:23;FULL_APPLICATION;DECLINE
7572;469;04.03.2023 4:24;SHORT_APPLICATION;DECLINE
7573;470;04.03.2023 4:25;SHORT_APPLICATION;DECLINE
7540;471;04.03.2023 4:25;FULL_APPLICATION;DECLINE
7574;472;04.03.2023 4:26;SHORT_APPLICATION;DECLINE
7537;473;04.03.2023 4:26;FULL_APPLICATION;APPROVE
7575;474;04.03.2023 4:27;SHORT_APPLICATION;DECLINE
7532;475;04.03.2023 4:27;FULL_APPLICATION;DECLINE
7538;476;04.03.2023 4:27;FULL_APPLICATION;APPROVE
7564;477;04.03.2023 4:27;FULL_APPLICATION;DECLINE
7534;478;04.03.2023 4:27;FULL_APPLICATION;DECLINE
7576;479;04.03.2023 4:28;SHORT_APPLICATION;NEXT
7577;480;04.03.2023 4:29;SHORT_APPLICATION;NEXT
7567;481;04.03.2023 4:29;FULL_APPLICATION;DECLINE
7578;482;04.03.2023 4:30;SHORT_APPLICATION;NEXT
7579;483;04.03.2023 4:31;SHORT_APPLICATION;NEXT
7580;484;04.03.2023 4:32;SHORT_APPLICATION;NEXT
7557;485;04.03.2023 4:32;FULL_APPLICATION;DECLINE
7581;486;04.03.2023 4:33;SHORT_APPLICATION;NEXT
7582;487;04.03.2023 4:34;SHORT_APPLICATION;NEXT
7542;488;04.03.2023 4:34;FULL_APPLICATION;DECLINE
7583;489;04.03.2023 4:35;SHORT_APPLICATION;NEXT
7559;490;04.03.2023 4:35;FULL_APPLICATION;DECLINE
7558;491;04.03.2023 4:35;FULL_APPLICATION;DECLINE
7584;492;04.03.2023 4:36;SHORT_APPLICATION;DECLINE
7561;493;04.03.2023 4:36;FULL_APPLICATION;APPROVE
7585;494;04.03.2023 4:37;SHORT_APPLICATION;NEXT
7586;495;04.03.2023 4:38;SHORT_APPLICATION;NEXT
7571;496;04.03.2023 4:38;FULL_APPLICATION;DECLINE
7587;497;04.03.2023 4:39;SHORT_APPLICATION;NEXT
7544;498;04.03.2023 4:39;FULL_APPLICATION;APPROVE
7549;499;04.03.2023 4:39;FULL_APPLICATION;APPROVE
7588;500;04.03.2023 4:40;SHORT_APPLICATION;NEXT
7589;501;04.03.2023 4:41;SHORT_APPLICATION;NEXT
7581;502;04.03.2023 4:41;FULL_APPLICATION;DECLINE
7590;503;04.03.2023 4:42;SHORT_APPLICATION;NEXT
7591;504;04.03.2023 4:43;SHORT_APPLICATION;NEXT
7592;505;04.03.2023 4:44;SHORT_APPLICATION;NEXT
7593;506;04.03.2023 4:45;SHORT_APPLICATION;DECLINE
7585;507;04.03.2023 4:45;FULL_APPLICATION;APPROVE
7594;508;04.03.2023 4:46;SHORT_APPLICATION;DECLINE
7595;509;04.03.2023 4:47;SHORT_APPLICATION;NEXT
7596;510;04.03.2023 4:48;SHORT_APPLICATION;NEXT
7562;511;04.03.2023 4:48;FULL_APPLICATION;DECLINE
7597;512;04.03.2023 4:49;SHORT_APPLICATION;DECLINE
7577;513;04.03.2023 4:49;FULL_APPLICATION;DECLINE
7590;514;04.03.2023 4:49;FULL_APPLICATION;DECLINE
7569;515;04.03.2023 4:49;FULL_APPLICATION;DECLINE
7598;516;04.03.2023 4:50;SHORT_APPLICATION;NEXT
7565;517;04.03.2023 4:50;FULL_APPLICATION;DECLINE
7578;518;04.03.2023 4:50;FULL_APPLICATION;DECLINE
7599;519;04.03.2023 4:51;SHORT_APPLICATION;DECLINE
7556;520;04.03.2023 4:51;FULL_APPLICATION;DECLINE
7600;521;04.03.2023 4:52;SHORT_APPLICATION;NEXT
7570;522;04.03.2023 4:52;FULL_APPLICATION;APPROVE
7595;523;04.03.2023 4:52;FULL_APPLICATION;DECLINE
7601;524;04.03.2023 4:53;SHORT_APPLICATION;NEXT
7602;525;04.03.2023 4:54;SHORT_APPLICATION;NEXT
7566;526;04.03.2023 4:54;FULL_APPLICATION;DECLINE
7603;527;04.03.2023 4:55;SHORT_APPLICATION;NEXT
7576;528;04.03.2023 4:55;FULL_APPLICATION;DECLINE
7604;529;04.03.2023 4:56;SHORT_APPLICATION;DECLINE
7605;530;04.03.2023 4:57;SHORT_APPLICATION;NEXT
7568;531;04.03.2023 4:57;FULL_APPLICATION;DECLINE
7580;532;04.03.2023 4:57;FULL_APPLICATION;DECLINE
7606;533;04.03.2023 4:58;SHORT_APPLICATION;NEXT
7607;534;04.03.2023 4:59;SHORT_APPLICATION;NEXT
7608;535;04.03.2023 5:00;SHORT_APPLICATION;NEXT
7598;536;04.03.2023 5:00;FULL_APPLICATION;DECLINE
7591;537;04.03.2023 5:00;FULL_APPLICATION;DECLINE
7609;538;04.03.2023 5:01;SHORT_APPLICATION;NEXT
7579;539;04.03.2023 5:01;FULL_APPLICATION;DECLINE
7582;540;04.03.2023 5:01;FULL_APPLICATION;DECLINE
7610;541;04.03.2023 5:02;SHORT_APPLICATION;NEXT
7609;542;04.03.2023 5:02;FULL_APPLICATION;DECLINE
7611;543;04.03.2023 5:03;SHORT_APPLICATION;NEXT
7586;544;04.03.2023 5:03;FULL_APPLICATION;APPROVE
7612;545;04.03.2023 5:04;SHORT_APPLICATION;DECLINE
7613;546;04.03.2023 5:05;SHORT_APPLICATION;NEXT
7614;547;04.03.2023 5:06;SHORT_APPLICATION;NEXT
7587;548;04.03.2023 5:06;FULL_APPLICATION;DECLINE
7615;549;04.03.2023 5:07;SHORT_APPLICATION;NEXT
7592;550;04.03.2023 5:07;FULL_APPLICATION;DECLINE
7616;551;04.03.2023 5:08;SHORT_APPLICATION;NEXT
7606;552;04.03.2023 5:08;FULL_APPLICATION;DECLINE
7617;553;04.03.2023 5:09;SHORT_APPLICATION;NEXT
7583;554;04.03.2023 5:09;FULL_APPLICATION;DECLINE
7618;555;04.03.2023 5:10;SHORT_APPLICATION;DECLINE
7619;556;04.03.2023 5:11;SHORT_APPLICATION;NEXT
7620;557;04.03.2023 5:12;SHORT_APPLICATION;NEXT
7589;558;04.03.2023 5:12;FULL_APPLICATION;DECLINE
7605;559;04.03.2023 5:12;FULL_APPLICATION;DECLINE
7621;560;04.03.2023 5:13;SHORT_APPLICATION;DECLINE
7622;561;04.03.2023 5:14;SHORT_APPLICATION;DECLINE
7623;562;04.03.2023 5:15;SHORT_APPLICATION;NEXT
7616;563;04.03.2023 5:15;FULL_APPLICATION;DECLINE
7611;564;04.03.2023 5:15;FULL_APPLICATION;APPROVE
7624;565;04.03.2023 5:16;SHORT_APPLICATION;NEXT
7601;566;04.03.2023 5:16;FULL_APPLICATION;DECLINE
7625;567;04.03.2023 5:17;SHORT_APPLICATION;NEXT
7626;568;04.03.2023 5:18;SHORT_APPLICATION;DECLINE
7614;569;04.03.2023 5:18;FULL_APPLICATION;DECLINE
7627;570;04.03.2023 5:19;SHORT_APPLICATION;NEXT
7628;571;04.03.2023 5:20;SHORT_APPLICATION;NEXT
7617;572;04.03.2023 5:20;FULL_APPLICATION;DECLINE
7629;573;04.03.2023 5:21;SHORT_APPLICATION;NEXT
7588;574;04.03.2023 5:21;FULL_APPLICATION;DECLINE
7630;575;04.03.2023 5:22;SHORT_APPLICATION;DECLINE
7596;576;04.03.2023 5:22;FULL_APPLICATION;APPROVE
7631;577;04.03.2023 5:23;SHORT_APPLICATION;NEXT
7623;578;04.03.2023 5:23;FULL_APPLICATION;APPROVE
7632;579;04.03.2023 5:24;SHORT_APPLICATION;NEXT
7633;580;04.03.2023 5:25;SHORT_APPLICATION;NEXT
7613;581;04.03.2023 5:25;FULL_APPLICATION;DECLINE
7603;582;04.03.2023 5:25;FULL_APPLICATION;DECLINE
7602;583;04.03.2023 5:25;FULL_APPLICATION;DECLINE
7634;584;04.03.2023 5:26;SHORT_APPLICATION;NEXT
7600;585;04.03.2023 5:26;FULL_APPLICATION;DECLINE
7635;586;04.03.2023 5:27;SHORT_APPLICATION;NEXT
7627;587;04.03.2023 5:27;FULL_APPLICATION;DECLINE
7607;588;04.03.2023 5:27;FULL_APPLICATION;DECLINE
7636;589;04.03.2023 5:28;SHORT_APPLICATION;NEXT
7619;590;04.03.2023 5:28;FULL_APPLICATION;APPROVE
7631;591;04.03.2023 5:28;FULL_APPLICATION;APPROVE
7637;592;04.03.2023 5:29;SHORT_APPLICATION;NEXT
7638;593;04.03.2023 5:30;SHORT_APPLICATION;NEXT
7628;594;04.03.2023 5:30;FULL_APPLICATION;APPROVE
7639;595;04.03.2023 5:31;SHORT_APPLICATION;NEXT
7640;596;04.03.2023 5:32;SHORT_APPLICATION;NEXT
7615;597;04.03.2023 5:32;FULL_APPLICATION;DECLINE
7641;598;04.03.2023 5:33;SHORT_APPLICATION;DECLINE
7608;599;04.03.2023 5:33;FULL_APPLICATION;DECLINE
7629;600;04.03.2023 5:33;FULL_APPLICATION;DECLINE
7642;601;04.03.2023 5:34;SHORT_APPLICATION;DECLINE
7643;602;04.03.2023 5:35;SHORT_APPLICATION;NEXT
7638;603;04.03.2023 5:35;FULL_APPLICATION;DECLINE
7644;604;04.03.2023 5:36;SHORT_APPLICATION;NEXT
7610;605;04.03.2023 5:36;FULL_APPLICATION;DECLINE
7645;606;04.03.2023 5:37;SHORT_APPLICATION;NEXT
7646;607;04.03.2023 5:38;SHORT_APPLICATION;NEXT
7647;608;04.03.2023 5:39;SHORT_APPLICATION;NEXT
7648;609;04.03.2023 5:40;SHORT_APPLICATION;NEXT
7649;610;04.03.2023 5:41;SHORT_APPLICATION;NEXT
7650;611;04.03.2023 5:42;SHORT_APPLICATION;NEXT
7651;612;04.03.2023 5:43;SHORT_APPLICATION;DECLINE
7624;613;04.03.2023 5:43;FULL_APPLICATION;APPROVE
7639;614;04.03.2023 5:43;FULL_APPLICATION;APPROVE
7652;615;04.03.2023 5:44;SHORT_APPLICATION;NEXT
7653;616;04.03.2023 5:45;SHORT_APPLICATION;DECLINE
7643;617;04.03.2023 5:45;FULL_APPLICATION;APPROVE
7632;618;04.03.2023 5:45;FULL_APPLICATION;DECLINE
7654;619;04.03.2023 5:46;SHORT_APPLICATION;DECLINE
7652;620;04.03.2023 5:46;FULL_APPLICATION;DECLINE
7655;621;04.03.2023 5:47;SHORT_APPLICATION;DECLINE
7656;622;04.03.2023 5:48;SHORT_APPLICATION;DECLINE
7657;623;04.03.2023 5:49;SHORT_APPLICATION;NEXT
7658;624;04.03.2023 5:50;SHORT_APPLICATION;DECLINE
7659;625;04.03.2023 5:51;SHORT_APPLICATION;NEXT
7649;626;04.03.2023 5:51;FULL_APPLICATION;DECLINE
7625;627;04.03.2023 5:51;FULL_APPLICATION;DECLINE
7660;628;04.03.2023 5:52;SHORT_APPLICATION;NEXT
7636;629;04.03.2023 5:52;FULL_APPLICATION;APPROVE
7661;630;04.03.2023 5:53;SHORT_APPLICATION;DECLINE
7640;631;04.03.2023 5:53;FULL_APPLICATION;APPROVE
7662;632;04.03.2023 5:54;SHORT_APPLICATION;NEXT
7650;633;04.03.2023 5:54;FULL_APPLICATION;DECLINE
7663;634;04.03.2023 5:55;SHORT_APPLICATION;NEXT
7620;635;04.03.2023 5:55;FULL_APPLICATION;APPROVE
7664;636;04.03.2023 5:56;SHORT_APPLICATION;NEXT
7634;637;04.03.2023 5:56;FULL_APPLICATION;APPROVE
7665;638;04.03.2023 5:57;SHORT_APPLICATION;DECLINE
7648;639;04.03.2023 5:57;FULL_APPLICATION;APPROVE
7664;640;04.03.2023 5:57;FULL_APPLICATION;APPROVE
7666;641;04.03.2023 5:58;SHORT_APPLICATION;NEXT
7633;642;04.03.2023 5:58;FULL_APPLICATION;DECLINE
7667;643;04.03.2023 5:59;SHORT_APPLICATION;NEXT
7668;644;04.03.2023 6:00;SHORT_APPLICATION;NEXT
7669;645;04.03.2023 6:01;SHORT_APPLICATION;NEXT
7635;646;04.03.2023 6:01;FULL_APPLICATION;DECLINE
7670;647;04.03.2023 6:02;SHORT_APPLICATION;NEXT
7647;648;04.03.2023 6:02;FULL_APPLICATION;DECLINE
7659;649;04.03.2023 6:02;FULL_APPLICATION;DECLINE
7671;650;04.03.2023 6:03;SHORT_APPLICATION;NEXT
7637;651;04.03.2023 6:03;FULL_APPLICATION;DECLINE
7672;652;04.03.2023 6:04;SHORT_APPLICATION;NEXT
7662;653;04.03.2023 6:04;FULL_APPLICATION;DECLINE
7668;654;04.03.2023 6:04;FULL_APPLICATION;DECLINE
7673;655;04.03.2023 6:05;SHORT_APPLICATION;NEXT
7674;656;04.03.2023 6:06;SHORT_APPLICATION;NEXT
7644;657;04.03.2023 6:06;FULL_APPLICATION;DECLINE
7670;658;04.03.2023 6:06;FULL_APPLICATION;DECLINE
7675;659;04.03.2023 6:07;SHORT_APPLICATION;NEXT
7676;660;04.03.2023 6:08;SHORT_APPLICATION;NEXT
7646;661;04.03.2023 6:08;FULL_APPLICATION;APPROVE
7677;662;04.03.2023 6:09;SHORT_APPLICATION;NEXT
7675;663;04.03.2023 6:09;FULL_APPLICATION;DECLINE
7678;664;04.03.2023 6:10;SHORT_APPLICATION;NEXT
7679;665;04.03.2023 6:11;SHORT_APPLICATION;NEXT
7667;666;04.03.2023 6:11;FULL_APPLICATION;DECLINE
7680;667;04.03.2023 6:12;SHORT_APPLICATION;NEXT
7657;668;04.03.2023 6:12;FULL_APPLICATION;APPROVE
7663;669;04.03.2023 6:12;FULL_APPLICATION;APPROVE
7681;670;04.03.2023 6:13;SHORT_APPLICATION;NEXT
7645;671;04.03.2023 6:13;FULL_APPLICATION;DECLINE
7682;672;04.03.2023 6:14;SHORT_APPLICATION;NEXT
7683;673;04.03.2023 6:15;SHORT_APPLICATION;NEXT
7684;674;04.03.2023 6:16;SHORT_APPLICATION;DECLINE
7685;675;04.03.2023 6:17;SHORT_APPLICATION;NEXT
7686;676;04.03.2023 6:18;SHORT_APPLICATION;NEXT
7687;677;04.03.2023 6:19;SHORT_APPLICATION;NEXT
7680;678;04.03.2023 6:19;FULL_APPLICATION;DECLINE
7688;679;04.03.2023 6:20;SHORT_APPLICATION;NEXT
7689;680;04.03.2023 6:21;SHORT_APPLICATION;NEXT
7690;681;04.03.2023 6:22;SHORT_APPLICATION;NEXT
7683;682;04.03.2023 6:22;FULL_APPLICATION;APPROVE
7672;683;04.03.2023 6:22;FULL_APPLICATION;APPROVE
7678;684;04.03.2023 6:22;FULL_APPLICATION;APPROVE
7691;685;04.03.2023 6:23;SHORT_APPLICATION;DECLINE
7692;686;04.03.2023 6:24;SHORT_APPLICATION;NEXT
7682;687;04.03.2023 6:24;FULL_APPLICATION;DECLINE
7693;688;04.03.2023 6:25;SHORT_APPLICATION;NEXT
7685;689;04.03.2023 6:25;FULL_APPLICATION;DECLINE
7694;690;04.03.2023 6:26;SHORT_APPLICATION;NEXT
7690;691;04.03.2023 6:26;FULL_APPLICATION;APPROVE
7676;692;04.03.2023 6:26;FULL_APPLICATION;APPROVE
7695;693;04.03.2023 6:27;SHORT_APPLICATION;NEXT
7696;694;04.03.2023 6:28;SHORT_APPLICATION;NEXT
7694;695;04.03.2023 6:28;FULL_APPLICATION;DECLINE
7697;696;04.03.2023 6:29;SHORT_APPLICATION;NEXT
7660;697;04.03.2023 6:29;FULL_APPLICATION;APPROVE
7698;698;04.03.2023 6:30;SHORT_APPLICATION;NEXT
7674;699;04.03.2023 6:30;FULL_APPLICATION;APPROVE
7693;700;04.03.2023 6:30;FULL_APPLICATION;DECLINE
7699;701;04.03.2023 6:31;SHORT_APPLICATION;NEXT
7669;702;04.03.2023 6:31;FULL_APPLICATION;DECLINE
7700;703;04.03.2023 6:32;SHORT_APPLICATION;NEXT
7701;704;04.03.2023 6:33;SHORT_APPLICATION;NEXT
7681;705;04.03.2023 6:33;FULL_APPLICATION;APPROVE
7702;706;04.03.2023 6:34;SHORT_APPLICATION;NEXT
7703;707;04.03.2023 6:35;SHORT_APPLICATION;DECLINE
7704;708;04.03.2023 6:36;SHORT_APPLICATION;NEXT
7692;709;04.03.2023 6:36;FULL_APPLICATION;DECLINE
7705;710;04.03.2023 6:37;SHORT_APPLICATION;NEXT
7677;711;04.03.2023 6:37;FULL_APPLICATION;DECLINE
7706;712;04.03.2023 6:38;SHORT_APPLICATION;NEXT
7702;713;04.03.2023 6:38;FULL_APPLICATION;DECLINE
7707;714;04.03.2023 6:39;SHORT_APPLICATION;NEXT
7671;715;04.03.2023 6:39;FULL_APPLICATION;DECLINE
7666;716;04.03.2023 6:39;FULL_APPLICATION;DECLINE
7708;717;04.03.2023 6:40;SHORT_APPLICATION;NEXT
7709;718;04.03.2023 6:41;SHORT_APPLICATION;NEXT
7673;719;04.03.2023 6:41;FULL_APPLICATION;DECLINE
7710;720;04.03.2023 6:42;SHORT_APPLICATION;NEXT
7711;721;04.03.2023 6:43;SHORT_APPLICATION;NEXT
7701;722;04.03.2023 6:43;FULL_APPLICATION;DECLINE
7712;723;04.03.2023 6:44;SHORT_APPLICATION;DECLINE
7713;724;04.03.2023 6:45;SHORT_APPLICATION;NEXT
7696;725;04.03.2023 6:45;FULL_APPLICATION;DECLINE
7714;726;04.03.2023 6:46;SHORT_APPLICATION;NEXT
7697;727;04.03.2023 6:46;FULL_APPLICATION;DECLINE
7715;728;04.03.2023 6:47;SHORT_APPLICATION;NEXT
7716;729;04.03.2023 6:48;SHORT_APPLICATION;NEXT
7688;730;04.03.2023 6:48;FULL_APPLICATION;DECLINE
7704;731;04.03.2023 6:48;FULL_APPLICATION;APPROVE
7717;732;04.03.2023 6:49;SHORT_APPLICATION;NEXT
7718;733;04.03.2023 6:50;SHORT_APPLICATION;NEXT
7719;734;04.03.2023 6:51;SHORT_APPLICATION;NEXT
7689;735;04.03.2023 6:51;FULL_APPLICATION;DECLINE
7717;736;04.03.2023 6:51;FULL_APPLICATION;APPROVE
7720;737;04.03.2023 6:52;SHORT_APPLICATION;NEXT
7679;738;04.03.2023 6:52;FULL_APPLICATION;DECLINE
7721;739;04.03.2023 6:53;SHORT_APPLICATION;DECLINE
7698;740;04.03.2023 6:53;FULL_APPLICATION;APPROVE
7722;741;04.03.2023 6:54;SHORT_APPLICATION;NEXT
7723;742;04.03.2023 6:55;SHORT_APPLICATION;NEXT
7687;743;04.03.2023 6:55;FULL_APPLICATION;DECLINE
7706;744;04.03.2023 6:55;FULL_APPLICATION;DECLINE
7718;745;04.03.2023 6:55;FULL_APPLICATION;APPROVE
7724;746;04.03.2023 6:56;SHORT_APPLICATION;DECLINE
7725;747;04.03.2023 6:57;SHORT_APPLICATION;NEXT
7705;748;04.03.2023 6:57;FULL_APPLICATION;DECLINE
7726;749;04.03.2023 6:58;SHORT_APPLICATION;NEXT
7699;750;04.03.2023 6:58;FULL_APPLICATION;APPROVE
7727;751;04.03.2023 6:59;SHORT_APPLICATION;DECLINE
7709;752;04.03.2023 6:59;FULL_APPLICATION;APPROVE
7728;753;04.03.2023 7:00;SHORT_APPLICATION;NEXT
7700;754;04.03.2023 7:00;FULL_APPLICATION;DECLINE
7729;755;04.03.2023 7:01;SHORT_APPLICATION;NEXT
7686;756;04.03.2023 7:01;FULL_APPLICATION;DECLINE
7715;757;04.03.2023 7:01;FULL_APPLICATION;DECLINE
7730;758;04.03.2023 7:02;SHORT_APPLICATION;NEXT
7731;759;04.03.2023 7:03;SHORT_APPLICATION;NEXT
7713;760;04.03.2023 7:03;FULL_APPLICATION;DECLINE
7732;761;04.03.2023 7:04;SHORT_APPLICATION;DECLINE
7733;762;04.03.2023 7:05;SHORT_APPLICATION;NEXT
7710;763;04.03.2023 7:05;FULL_APPLICATION;DECLINE
7708;764;04.03.2023 7:05;FULL_APPLICATION;DECLINE
7734;765;04.03.2023 7:06;SHORT_APPLICATION;NEXT
7735;766;04.03.2023 7:07;SHORT_APPLICATION;NEXT
7736;767;04.03.2023 7:08;SHORT_APPLICATION;NEXT
7737;768;04.03.2023 7:09;SHORT_APPLICATION;DECLINE
7738;769;04.03.2023 7:10;SHORT_APPLICATION;NEXT
7695;770;04.03.2023 7:10;FULL_APPLICATION;DECLINE
7739;771;04.03.2023 7:11;SHORT_APPLICATION;NEXT
7711;772;04.03.2023 7:11;FULL_APPLICATION;DECLINE
7740;773;04.03.2023 7:12;SHORT_APPLICATION;NEXT
7736;774;04.03.2023 7:12;FULL_APPLICATION;DECLINE
7741;775;04.03.2023 7:13;SHORT_APPLICATION;NEXT
7742;776;04.03.2023 7:14;SHORT_APPLICATION;NEXT
7743;777;04.03.2023 7:15;SHORT_APPLICATION;NEXT
7720;778;04.03.2023 7:15;FULL_APPLICATION;APPROVE
7723;779;04.03.2023 7:15;FULL_APPLICATION;DECLINE
7731;780;04.03.2023 7:15;FULL_APPLICATION;DECLINE
7744;781;04.03.2023 7:16;SHORT_APPLICATION;NEXT
7745;782;04.03.2023 7:17;SHORT_APPLICATION;NEXT
7714;783;04.03.2023 7:17;FULL_APPLICATION;DECLINE
7746;784;04.03.2023 7:18;SHORT_APPLICATION;NEXT
7747;785;04.03.2023 7:19;SHORT_APPLICATION;DECLINE
7707;786;04.03.2023 7:19;FULL_APPLICATION;DECLINE
7722;787;04.03.2023 7:19;FULL_APPLICATION;DECLINE
7748;788;04.03.2023 7:20;SHORT_APPLICATION;NEXT
7734;789;04.03.2023 7:20;FULL_APPLICATION;DECLINE
7730;790;04.03.2023 7:20;FULL_APPLICATION;APPROVE
7749;791;04.03.2023 7:21;SHORT_APPLICATION;NEXT
7719;792;04.03.2023 7:21;FULL_APPLICATION;DECLINE
7750;793;04.03.2023 7:22;SHORT_APPLICATION;NEXT
7745;794;04.03.2023 7:22;FULL_APPLICATION;DECLINE
7751;795;04.03.2023 7:23;SHORT_APPLICATION;NEXT
7752;796;04.03.2023 7:24;SHORT_APPLICATION;NEXT
7753;797;04.03.2023 7:25;SHORT_APPLICATION;NEXT
7716;798;04.03.2023 7:25;FULL_APPLICATION;DECLINE
7735;799;04.03.2023 7:25;FULL_APPLICATION;DECLINE
7754;800;04.03.2023 7:26;SHORT_APPLICATION;DECLINE
7755;801;04.03.2023 7:27;SHORT_APPLICATION;NEXT
7756;802;04.03.2023 7:28;SHORT_APPLICATION;NEXT
7742;803;04.03.2023 7:28;FULL_APPLICATION;DECLINE
7748;804;04.03.2023 7:28;FULL_APPLICATION;DECLINE
7757;805;04.03.2023 7:29;SHORT_APPLICATION;NEXT
7758;806;04.03.2023 7:30;SHORT_APPLICATION;DECLINE
7725;807;04.03.2023 7:30;FULL_APPLICATION;DECLINE
7759;808;04.03.2023 7:31;SHORT_APPLICATION;NEXT
7760;809;04.03.2023 7:32;SHORT_APPLICATION;NEXT
7761;810;04.03.2023 7:33;SHORT_APPLICATION;DECLINE
7728;811;04.03.2023 7:33;FULL_APPLICATION;DECLINE
7762;812;04.03.2023 7:34;SHORT_APPLICATION;NEXT
7751;813;04.03.2023 7:34;FULL_APPLICATION;DECLINE
7741;814;04.03.2023 7:34;FULL_APPLICATION;DECLINE
7763;815;04.03.2023 7:35;SHORT_APPLICATION;NEXT
7764;816;04.03.2023 7:36;SHORT_APPLICATION;NEXT
7740;817;04.03.2023 7:36;FULL_APPLICATION;APPROVE
7765;818;04.03.2023 7:37;SHORT_APPLICATION;NEXT
7766;819;04.03.2023 7:38;SHORT_APPLICATION;NEXT
7755;820;04.03.2023 7:38;FULL_APPLICATION;APPROVE
7767;821;04.03.2023 7:39;SHORT_APPLICATION;NEXT
7768;822;04.03.2023 7:40;SHORT_APPLICATION;NEXT
7738;823;04.03.2023 7:40;FULL_APPLICATION;DECLINE
7744;824;04.03.2023 7:40;FULL_APPLICATION;DECLINE
7750;825;04.03.2023 7:40;FULL_APPLICATION;APPROVE
7769;826;04.03.2023 7:41;SHORT_APPLICATION;NEXT
7733;827;04.03.2023 7:41;FULL_APPLICATION;DECLINE
7726;828;04.03.2023 7:41;FULL_APPLICATION;APPROVE
7729;829;04.03.2023 7:41;FULL_APPLICATION;DECLINE
7770;830;04.03.2023 7:42;SHORT_APPLICATION;NEXT
7749;831;04.03.2023 7:42;FULL_APPLICATION;APPROVE
7762;832;04.03.2023 7:42;FULL_APPLICATION;DECLINE
7768;833;04.03.2023 7:42;FULL_APPLICATION;DECLINE
7771;834;04.03.2023 7:43;SHORT_APPLICATION;NEXT
7760;835;04.03.2023 7:43;FULL_APPLICATION;DECLINE
7772;836;04.03.2023 7:44;SHORT_APPLICATION;NEXT
7773;837;04.03.2023 7:45;SHORT_APPLICATION;NEXT
7739;838;04.03.2023 7:45;FULL_APPLICATION;DECLINE
7774;839;04.03.2023 7:46;SHORT_APPLICATION;NEXT
7775;840;04.03.2023 7:47;SHORT_APPLICATION;NEXT
7776;841;04.03.2023 7:48;SHORT_APPLICATION;NEXT
7746;842;04.03.2023 7:48;FULL_APPLICATION;DECLINE
7777;843;04.03.2023 7:49;SHORT_APPLICATION;NEXT
